,"United States",Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,"District of Columbia",Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,"New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota",Ohio,Oklahoma,Oregon,Pennsylvania,"Rhode Island","South Carolina","South Dakota",Tennessee,Texas,Utah,Vermont,Virginia,Washington,"West Virginia",Wisconsin,Wyoming
1970,757.95,1097.19,885.93,250.84,975.13,635.03,519.78,998.26,862.32,833.08,979.99,984.13,1602.91,799.82,961.02,949.66,959.15,609.51,1084.19,1015.76,1017.34,899.68,986.41,862.19,772.89,1063.28,912.17,639.07,579.71,312.50,952.94,944.57,293.25,1098.17,1102.96,573.75,1026.73,716.27,967.04,1099.57,1053.18,1011.51,567.75,1103.92,549.39,374.00,993.72,883.77,1184.29,1162.90,874.13,542.65
1971,761.73,1133.73,858.01,271.10,838.31,453.79,511.51,1003.67,1222.45,1215.60,1045.08,1121.49,1700.66,730.80,681.06,769.38,747.93,690.88,1011.41,1059.75,890.15,1224.50,967.11,768.94,798.04,1095.40,778.85,619.59,651.90,347.20,988.17,1166.97,349.87,1098.87,1354.74,600.16,852.21,767.14,1006.54,1086.10,897.12,1282.13,629.53,1148.15,626.65,404.56,1102.32,1174.54,1328.40,1215.82,878.40,564.22
1972,793.17,1087.97,784.60,311.13,926.61,427.16,560.17,1521.55,1359.88,1279.31,1022.48,1077.70,1585.31,741.45,971.28,1063.68,1014.84,743.98,1294.36,958.71,1204.71,1345.99,1444.00,942.78,817.05,947.95,921.40,614.08,721.74,276.44,1358.33,1459.74,439.52,1441.83,1250.41,597.19,1148.90,692.92,933.95,1491.45,1489.26,1074.17,633.25,1325.72,636.90,383.25,1341.35,1309.08,1352.48,1531.82,957.39,566.97
1973,897.29,1441.86,830.82,291.94,1586.04,714.96,611.28,1281.52,1208.23,1102.89,1142.58,1223.20,1472.58,686.46,1200.59,1242.29,1203.36,1060.63,1348.47,1536.97,1330.54,1199.62,1187.48,973.98,777.37,1550.12,1341.26,529.42,893.54,334.16,1290.70,1302.09,374.41,1311.80,1238.90,546.97,1245.54,1273.41,974.43,1322.62,1170.27,1293.64,592.42,1481.31,893.52,428.40,1350.63,1132.32,1154.55,1360.35,1034.18,618.64
1974,782.77,1247.61,784.69,280.42,1227.36,561.64,485.12,1083.78,1035.86,1047.18,951.95,1091.36,1612.84,663.90,1134.54,1174.84,790.71,710.83,1342.31,1251.71,1174.78,1085.73,1064.32,917.24,665.05,1268.10,1079.74,575.95,485.42,252.21,1163.10,1027.60,410.48,1226.34,1270.89,514.86,1156.61,947.72,871.30,1217.49,1042.30,1148.39,415.96,1421.52,728.30,328.78,1218.24,1113.37,1279.82,1462.56,800.63,444.16
1975,827.01,1486.48,819.86,289.57,1141.97,565.05,524.38,1387.62,1339.91,1259.91,1032.27,1236.14,1487.66,820.38,981.42,1072.88,797.58,682.95,1366.73,1373.01,1119.91,1307.83,1351.55,936.57,786.94,1456.65,957.25,730.50,618.79,349.51,1302.22,1347.50,382.90,1283.46,1217.85,688.35,1169.69,855.70,973.97,1341.70,1326.64,1195.47,639.02,1426.14,636.98,423.35,1260.23,1250.35,1332.65,1406.61,824.08,566.81
1976,718.56,1139.22,873.09,309.17,944.90,349.31,501.59,1099.91,900.15,1004.11,1100.85,1189.62,1536.72,599.16,714.56,820.41,609.81,629.14,997.87,1046.07,1343.46,981.99,1095.75,795.72,446.88,1096.08,757.97,521.74,507.66,301.12,1308.22,958.54,368.63,1419.11,1140.05,408.06,934.28,665.91,662.29,1171.94,1009.51,1234.46,430.07,1133.32,722.84,311.19,1448.87,1008.35,887.35,1194.28,616.54,503.55
1977,819.00,1270.10,880.93,270.63,1103.69,464.21,546.25,1399.97,1028.51,963.67,1010.74,1058.54,1525.95,707.84,1061.57,1137.46,1018.86,853.30,1236.57,1227.86,1278.50,1029.67,1325.88,940.78,967.93,1253.98,1129.19,622.76,859.52,301.03,1356.11,1255.33,381.87,1431.34,1135.39,666.65,1179.76,807.10,853.05,1238.08,1295.87,1031.02,864.50,1336.05,581.69,351.47,1372.95,1017.29,1104.64,1245.17,969.86,542.24
1978,743.39,952.90,792.76,454.64,892.99,693.08,523.39,1105.66,1243.81,997.66,1068.73,961.71,1377.47,629.47,848.10,901.50,903.69,668.05,1101.29,1037.81,852.09,1137.23,1001.10,800.47,806.09,931.58,896.58,664.21,635.31,389.42,877.61,1218.47,459.57,996.32,1104.05,538.56,991.81,655.15,749.79,1132.63,1104.85,1052.50,584.67,983.06,575.12,429.51,930.80,1036.34,867.71,1182.27,943.08,564.18
1979,853.83,1450.31,908.78,340.73,1376.10,590.76,607.49,1433.01,1311.22,1294.79,1213.30,1221.37,1781.49,568.31,960.48,1222.77,921.69,817.51,1571.39,1420.24,1280.87,1319.01,1333.53,930.86,818.21,1556.07,964.10,430.38,748.71,283.94,1280.17,1371.15,431.12,1222.17,1323.75,502.99,1299.36,945.47,833.26,1304.37,1343.82,1260.35,571.40,1577.93,844.84,334.36,1210.54,1350.79,999.74,1534.55,934.07,449.53
1980,806.80,1318.63,930.09,363.12,1064.13,567.05,617.64,948.37,871.68,848.30,1042.72,1171.41,1630.88,804.12,967.21,1104.21,882.26,716.39,1047.70,1351.84,1033.00,878.91,929.92,969.76,738.09,1365.58,869.20,612.15,590.11,367.55,923.94,920.12,443.34,1089.76,1104.28,532.84,1174.41,805.57,856.83,1046.80,932.60,1124.90,498.96,1126.87,679.47,498.27,992.02,922.14,1123.51,1237.69,928.60,590.27
1981,838.50,1060.14,957.25,337.15,1123.04,637.51,653.63,1064.29,967.95,820.80,848.29,986.10,1362.76,720.72,1138.17,1207.35,936.70,894.88,1156.77,1085.69,1286.82,923.56,1110.86,889.18,793.94,1036.94,1235.57,558.68,691.44,324.38,1274.00,1015.82,494.39,1184.92,1119.31,510.60,1112.95,1020.20,961.95,1094.95,1071.62,1066.91,558.91,1157.20,860.07,459.42,1289.67,952.96,1135.06,1244.18,869.00,536.46
1982,929.18,1448.61,885.30,459.82,1445.49,833.44,686.30,1040.62,1085.49,1108.94,1361.13,1299.43,2106.01,885.35,1175.99,1238.66,1216.72,876.50,1320.98,1507.40,1034.70,1112.60,1050.51,1002.58,913.00,1549.29,1313.71,706.02,869.66,457.90,1073.78,1009.80,533.12,1101.12,1330.62,648.71,1113.41,1056.94,991.98,1099.98,1074.04,1289.70,775.62,1439.20,752.01,561.04,1041.15,1200.29,1222.07,1307.85,1095.85,693.49
1983,926.60,1533.01,788.03,497.54,1194.29,1088.84,748.97,1520.80,1328.20,1264.37,1543.37,1387.36,1264.75,907.12,1088.28,1142.66,991.18,920.82,1252.03,1614.37,1437.76,1275.02,1452.92,1021.89,850.03,1600.90,1157.33,548.74,798.74,561.53,1438.92,1465.85,467.98,1310.47,1406.36,503.76,1159.89,981.95,1139.43,1243.68,1448.82,1427.89,630.60,1350.72,751.13,634.69,1349.60,1229.16,1322.22,1273.59,1022.26,641.72
1984,859.43,1137.85,794.90,432.89,1538.21,514.36,726.03,1262.09,1176.73,1154.40,1084.32,1135.98,1538.86,815.29,1184.34,1162.04,1091.94,878.00,1393.96,1313.44,1200.27,1195.16,1256.93,954.95,823.31,1255.36,1318.92,531.30,763.51,364.36,1256.75,1288.79,625.76,1218.22,1280.47,541.74,1213.42,1044.04,984.16,1297.49,1193.01,1198.13,615.93,1366.29,742.94,494.92,1227.06,1148.97,1185.43,1360.89,969.56,541.81
1985,860.10,1244.19,977.57,409.48,1227.15,405.84,679.34,1008.17,939.77,1002.22,1215.63,1165.36,1560.28,603.55,1298.22,1240.76,1015.53,950.98,1254.27,1312.28,918.86,1000.98,1022.26,1122.15,916.95,1162.73,1350.59,572.27,739.59,307.28,994.28,951.07,569.38,1164.38,1306.29,592.97,1168.16,1112.44,614.36,1093.08,973.40,1244.09,612.16,1264.71,806.56,482.46,1074.48,1166.05,786.93,1375.79,1105.51,508.32
1986,877.84,1088.66,885.37,425.91,1068.78,646.37,676.27,1232.35,1067.82,918.28,1223.94,1073.62,1838.26,741.74,1098.48,1108.82,1184.77,939.91,1161.83,1274.71,1152.47,1010.49,1287.91,974.43,891.09,1179.37,1149.28,659.17,835.94,309.54,1248.74,1180.74,669.32,1314.78,1091.26,632.23,1099.12,1061.03,863.33,1208.96,1270.66,1111.36,779.92,1187.90,927.43,487.29,1265.54,965.79,1036.99,1259.01,978.65,629.52
1987,830.84,1164.72,945.55,403.00,1300.92,543.54,648.02,1152.00,1004.47,979.31,1358.83,1224.25,1739.06,561.49,1006.07,952.33,922.55,955.81,1027.75,1433.48,1030.29,1016.30,1114.76,911.81,643.56,1303.25,1093.69,483.14,755.97,375.27,1094.66,1174.05,499.68,1173.11,1184.18,450.33,1002.63,1083.66,738.21,1166.59,1119.50,1274.10,537.92,1125.78,817.46,474.25,1140.21,1146.32,903.81,1253.22,852.77,507.98
1988,757.81,1196.64,923.27,351.24,1160.66,453.72,590.28,1078.83,990.67,923.46,1169.37,1054.83,1583.66,588.25,844.34,964.95,654.53,658.58,1085.67,1319.26,1095.55,950.46,1049.81,932.78,675.56,1232.73,960.10,453.94,612.90,289.91,1109.12,1008.68,521.52,1100.34,1076.29,380.52,941.95,910.14,783.56,993.24,1048.82,1093.11,483.07,1127.38,636.18,359.69,1130.58,948.15,1027.89,1062.91,784.26,439.44
1989,813.64,1456.98,919.51,222.71,1368.06,408.80,535.48,1386.43,1456.84,1332.67,1070.00,1305.96,1932.54,622.01,930.36,1141.27,769.96,738.14,1459.40,1359.36,1083.62,1404.53,1193.40,783.15,621.06,1453.88,962.53,655.98,524.96,242.83,1174.14,1475.48,366.47,1220.10,1579.85,449.25,1191.62,951.05,701.07,1309.32,1228.64,1470.20,510.71,1627.33,741.51,288.52,1214.49,1366.90,974.96,1493.92,701.40,517.04
1990,866.62,1120.95,924.04,381.39,1508.43,388.80,639.53,1321.40,1057.55,1095.54,831.48,972.13,2045.74,664.20,1278.84,1362.65,1138.38,859.71,1476.79,1258.96,1279.77,1126.60,1256.94,1078.51,786.17,1235.31,1352.32,519.66,694.80,293.33,1305.13,1143.19,495.09,1417.40,1186.10,435.30,1410.68,1142.40,794.83,1377.58,1244.75,1042.94,520.24,1447.07,851.37,391.53,1393.53,1214.49,1323.11,1569.01,1027.19,540.02
1991,871.01,1526.37,908.31,359.87,1529.59,510.52,631.14,1194.81,1044.92,974.39,1264.83,1330.27,1607.69,646.55,1059.86,972.33,1091.71,708.79,1255.99,1721.73,1098.88,988.91,1147.28,993.96,918.67,1584.14,1114.89,593.02,706.81,325.99,1143.69,1115.68,577.84,1092.89,1234.63,618.10,892.65,1018.36,732.25,996.91,1135.19,1327.27,666.63,1452.70,943.25,412.75,1143.28,1000.49,1016.74,1225.22,1045.70,566.24
1992,847.48,1388.92,899.17,493.99,1235.64,592.03,614.44,1196.28,1090.77,1014.55,1184.45,1391.03,1625.07,553.91,1052.14,1063.73,1009.25,917.42,1129.30,1449.26,983.37,1069.90,1107.11,933.89,796.18,1352.27,1147.18,544.44,756.83,303.03,998.52,1088.55,469.89,1217.86,1408.57,489.18,1053.97,1079.43,713.03,1166.13,1148.83,1492.71,629.42,1249.04,856.61,397.45,1044.58,1115.29,932.11,1224.02,821.98,504.98
1993,903.26,1272.72,990.53,449.51,1282.61,678.55,643.19,1174.81,1085.71,1127.94,1209.71,1119.66,1338.16,684.88,1380.95,1305.62,1376.75,1140.94,1255.02,1316.23,1149.24,1146.95,1132.54,973.83,858.33,1361.74,1428.65,680.60,994.30,316.50,1064.20,1131.44,410.48,1251.98,1258.06,698.56,1143.69,1062.18,813.25,1215.88,1137.38,1198.71,789.72,1255.25,704.50,445.75,1133.28,1117.84,895.36,1302.96,1009.65,613.29
1994,839.81,1506.63,956.56,309.73,1393.09,454.86,523.87,1251.01,1092.40,1124.92,1395.21,1482.53,1517.11,566.35,982.80,955.32,839.41,673.54,1376.83,1318.98,1125.34,1131.84,1223.00,898.47,860.83,1436.45,1074.06,517.70,614.31,269.57,1173.65,1211.52,426.51,1261.90,1310.63,668.93,1031.27,979.31,768.66,1301.50,1172.16,1361.35,627.39,1596.48,744.10,347.62,1214.70,1149.70,1122.07,1419.65,844.42,450.67
1995,860.21,1364.64,791.89,285.01,1117.50,863.73,630.79,1127.22,1012.57,1030.86,1329.58,1221.92,1166.73,830.71,1001.16,1101.85,960.03,881.43,1241.94,1372.85,1110.22,1080.16,1067.92,965.75,879.06,1329.72,1098.48,666.73,796.80,395.62,1124.53,979.95,362.64,1082.76,1348.36,664.54,1136.80,1007.71,1070.25,1149.85,1054.34,1332.13,737.02,1325.43,737.74,420.09,1156.30,1109.02,1307.83,1262.94,885.91,624.18
1996,868.70,1319.84,758.18,231.06,1241.85,797.85,584.12,1457.16,1438.33,1429.42,1137.53,1191.06,1677.82,835.80,1080.47,1356.53,943.94,825.61,1523.08,1160.90,1349.00,1492.40,1423.90,1003.34,863.50,1255.87,1153.77,619.33,791.91,344.39,1474.08,1476.70,361.93,1446.21,1441.85,618.95,1422.94,976.00,1184.65,1518.46,1459.32,1248.04,717.29,1488.48,615.16,407.39,1439.14,1473.99,1386.82,1759.96,916.05,545.42
1997,839.42,1496.97,824.29,310.57,1297.57,504.48,637.97,1079.19,1014.85,952.84,1338.80,1337.31,1664.03,697.75,1010.47,1105.55,871.24,838.97,1318.30,1432.88,1054.47,984.66,1111.40,865.04,747.95,1439.79,1092.67,572.56,622.87,297.38,1114.03,1004.86,522.49,1190.31,1181.82,590.85,1117.75,977.40,810.75,1081.48,1058.04,1311.79,654.27,1464.01,884.78,446.47,1131.80,1028.98,1259.24,1145.25,820.04,564.40
1998,884.01,1461.57,915.04,341.45,1237.27,884.41,540.01,1074.01,1004.24,1023.78,1171.31,1259.19,1299.58,808.81,1192.18,1146.37,1081.00,877.11,1250.91,1412.99,1225.73,1056.13,1119.44,846.87,846.55,1394.59,1307.61,588.83,738.08,490.51,1161.82,1010.22,394.25,1123.57,1347.62,702.30,1053.25,848.54,1110.81,1120.07,1136.78,1276.84,730.30,1296.19,733.96,455.14,1159.59,1135.67,1231.83,1271.40,852.42,569.81
1999,759.81,1075.78,873.88,228.89,1118.51,459.67,556.95,1125.38,1072.13,1011.63,1039.80,940.88,1472.03,618.22,888.94,917.71,839.00,837.38,1008.03,1028.81,1121.42,1065.46,1080.60,845.76,834.51,1059.85,932.23,525.26,677.12,247.88,1139.84,1121.14,416.41,1096.49,1218.78,629.18,935.68,883.92,857.83,1068.89,1090.99,1157.10,613.76,1099.09,603.19,336.39,1135.13,1031.89,1266.08,1104.09,822.73,506.37
2000,765.01,993.94,908.20,273.83,1119.71,553.86,476.60,1029.89,1148.32,969.78,852.31,920.53,1384.92,568.28,967.11,1136.73,835.80,722.98,1129.30,1045.24,1111.57,1045.19,1070.16,931.94,800.51,992.79,902.80,489.80,560.22,294.37,1135.23,1040.65,379.11,1250.20,1119.27,734.13,1142.72,919.74,756.07,1128.13,996.69,967.23,601.29,1089.91,736.36,355.59,1219.56,978.95,881.97,1152.11,900.35,465.15
2001,764.50,1252.97,862.53,273.03,1323.03,573.09,498.07,911.29,902.96,914.81,1096.02,945.65,1533.18,520.04,1038.04,1036.44,1026.52,777.13,1112.79,1444.78,825.27,905.33,904.94,927.01,844.68,1435.62,1089.34,449.00,735.60,253.93,871.18,854.15,336.37,965.26,917.76,533.20,1019.00,817.58,719.41,928.05,942.61,894.17,605.49,1270.08,755.36,301.02,909.28,890.91,1003.50,1083.94,857.63,386.12
2002,779.31,1336.09,921.95,162.85,1287.94,455.03,359.18,1121.12,1122.43,953.55,1212.06,1177.60,1693.61,535.75,930.62,1050.65,832.19,613.05,1345.53,1511.89,1092.09,1071.40,1176.36,856.42,785.29,1496.78,1020.39,537.83,457.18,203.45,1142.23,1102.64,330.18,1232.20,1246.60,533.64,1085.43,838.27,691.06,1165.27,1174.64,1198.88,432.32,1365.16,797.79,251.28,1231.54,1060.19,946.48,1354.70,872.64,393.41
2003,801.78,1420.60,905.59,261.19,1135.13,533.43,471.36,1430.64,1502.04,1414.66,1196.82,1283.87,1416.54,593.17,956.79,1160.91,794.69,686.48,1382.90,1210.28,1173.08,1444.65,1311.84,856.89,671.85,1297.22,1044.76,504.96,564.34,275.06,1264.18,1466.84,260.94,1371.81,1570.31,525.59,1259.59,709.05,835.23,1419.37,1299.67,1388.60,523.68,1461.75,616.08,322.90,1315.44,1464.36,1091.98,1577.96,718.00,484.19
2004,852.91,1373.90,889.50,336.57,1370.30,558.09,558.00,1241.76,1161.20,1136.54,1182.17,1186.66,1899.87,632.17,1035.94,1054.96,938.77,804.04,1417.54,1504.96,985.30,1199.75,1116.56,956.83,817.43,1509.71,1065.83,510.97,608.72,320.06,1044.01,1203.96,516.23,1252.85,1228.80,625.30,1271.28,991.82,793.14,1327.61,1185.57,1120.15,570.60,1520.23,953.62,400.26,1081.22,1154.60,981.39,1471.55,915.00,462.68
2005,788.59,1363.37,901.76,331.76,839.20,731.76,522.76,1392.17,1092.69,1070.36,1255.47,1283.65,1679.46,683.43,835.89,1011.74,756.97,726.37,1043.76,1039.72,1519.50,1084.42,1394.08,793.69,810.02,1219.81,866.61,586.19,663.36,382.37,1458.44,1112.15,381.20,1274.81,1227.07,611.22,1055.12,647.06,877.45,1110.56,1389.93,1250.58,584.96,1098.19,537.79,434.84,1395.51,1030.71,988.32,1150.19,746.18,502.37
2006,784.49,1021.23,899.37,258.69,1200.91,617.54,543.63,1290.06,1066.03,1121.33,807.36,892.45,1773.96,725.24,1079.67,1304.96,812.11,672.88,1303.39,1199.76,1244.24,1098.27,1256.43,960.92,644.81,1148.86,957.38,533.39,572.23,295.24,1331.46,1216.77,446.92,1330.18,1243.71,471.10,1170.48,695.73,953.63,1220.41,1249.56,1032.50,476.52,1206.01,623.30,378.22,1357.21,1122.03,1258.45,1263.08,791.67,423.84
2007,745.13,852.39,799.23,280.64,1046.08,362.09,513.55,1085.78,983.32,810.52,912.33,884.84,1659.23,565.32,881.54,947.55,970.58,811.25,953.99,1119.06,1233.13,918.87,1137.66,828.66,837.67,919.03,948.23,514.59,753.62,225.08,1231.21,1091.69,380.34,1195.86,871.57,614.64,1023.60,1015.89,763.17,1116.02,1042.42,957.11,627.54,863.64,904.65,322.50,1328.76,805.21,1046.37,1109.90,838.37,491.51
2008,810.62,1213.16,854.46,341.17,1421.90,471.35,514.13,1394.83,1087.29,1058.91,1078.11,1050.56,1587.29,599.06,1234.06,1200.73,1059.26,879.84,1184.57,1353.18,1382.47,1122.28,1439.42,1020.09,801.14,1308.09,1285.33,590.21,699.19,243.83,1411.84,1186.29,414.14,1317.18,1109.20,625.09,1178.60,933.88,771.73,1237.80,1407.65,1139.00,717.73,1143.72,609.33,329.10,1365.05,986.12,972.62,1302.67,845.38,503.90
2009,834.31,1686.51,827.74,196.24,1695.98,461.54,551.85,1300.13,1382.79,1244.47,1118.49,1386.80,1515.47,663.60,1272.53,1101.31,1100.71,798.58,1364.35,1440.61,1221.14,1279.30,1269.34,927.12,765.65,1674.29,1214.99,534.40,780.71,284.02,1242.34,1292.89,321.66,1143.46,1344.94,642.68,1039.52,955.57,737.34,1136.16,1332.61,1253.42,730.81,1518.10,695.43,335.31,1157.56,1240.83,1009.32,1344.20,846.97,547.30
2010,798.59,1077.06,800.74,359.34,931.01,793.54,508.71,1235.55,1083.67,1027.19,1019.04,972.64,1316.14,708.37,1025.63,953.41,1136.01,694.91,1020.95,1057.00,1318.63,1057.24,1255.78,843.73,933.36,1093.28,1009.78,628.11,700.64,389.06,1273.00,1135.91,399.77,1208.28,1119.48,723.14,936.40,752.38,994.83,1113.43,1235.94,980.80,739.14,1060.70,669.71,452.12,1260.79,1046.99,1187.74,1122.67,946.97,535.51
2011,792.42,1133.79,916.33,220.07,1190.77,501.86,503.84,1513.92,1200.93,1280.53,966.47,919.24,1643.44,671.59,1209.44,1432.99,874.08,613.85,1529.77,980.49,1257.93,1287.95,1428.52,989.26,710.97,1172.64,1111.73,675.06,721.34,255.07,1403.12,1440.14,247.24,1521.93,1054.54,701.57,1464.27,656.20,795.01,1557.85,1316.80,899.33,693.61,1408.91,403.17,359.48,1455.34,1136.95,1103.80,1502.53,803.53,549.02
2012,721.68,1208.98,868.96,227.89,939.42,597.70,349.95,1014.68,1093.81,905.96,1134.25,1079.53,1366.30,669.42,783.23,838.10,680.68,521.70,1008.52,1336.59,1171.85,1006.24,1013.78,794.29,720.72,1298.92,782.98,487.86,421.15,239.48,1046.05,999.49,219.74,1086.11,1132.92,491.59,923.32,645.14,1047.49,1087.69,984.50,1068.87,430.19,1125.11,601.02,262.34,1060.46,951.85,1350.06,1202.88,682.97,337.32
2013,804.87,1491.79,931.92,301.89,1287.52,216.47,505.42,1124.10,1150.68,1159.75,1204.15,1368.88,1490.11,510.11,1000.78,1119.39,959.74,775.58,1299.64,1384.68,1166.53,1140.82,1127.81,1011.08,830.15,1457.71,1085.80,594.93,621.76,201.00,1105.61,1101.48,339.15,1210.79,1339.26,691.88,1118.59,871.40,574.17,1082.39,1152.14,1342.09,721.38,1436.83,647.18,334.54,1199.57,1247.89,914.25,1286.68,971.29,478.37
2014,790.31,1193.29,878.46,258.15,1126.48,489.20,520.13,1118.07,1155.05,1024.12,1173.26,1119.13,1690.08,728.75,1048.53,1083.13,978.51,654.19,1188.81,1248.03,1306.60,1088.48,1164.59,980.48,845.48,1193.18,948.02,624.99,679.02,257.86,1174.96,1129.35,323.67,1171.66,1180.77,596.22,1061.92,702.46,933.50,1089.88,1231.48,1156.46,641.24,1241.09,575.16,308.98,1168.30,1061.26,1217.08,1214.30,1011.35,548.21
2015,865.26,1385.45,931.38,321.43,1479.01,385.26,606.66,1033.90,1153.54,1021.26,1066.85,1269.70,1628.51,603.61,1256.08,1179.10,1147.80,863.18,1382.30,1486.24,1099.12,1089.89,1027.55,887.72,813.15,1339.21,1352.67,503.92,790.20,287.41,1024.49,1049.75,469.77,1053.27,1397.05,535.47,1121.33,1224.90,764.09,1061.72,1019.44,1359.15,610.61,1435.50,957.22,379.33,1120.19,1164.76,1054.75,1317.07,934.12,501.88
2016,821.17,1049.36,887.28,315.87,1142.95,642.33,497.32,1019.85,1191.75,1148.47,1298.11,936.56,1726.42,692.95,1010.07,1126.26,996.92,774.95,1215.27,1517.41,1086.04,1171.42,974.25,987.24,897.69,1235.35,990.85,599.50,731.30,327.59,976.17,1026.71,326.74,1066.29,1260.99,685.81,1080.38,783.87,902.47,1076.19,1064.31,1146.39,606.48,1098.07,780.28,386.89,1051.95,1099.20,1221.40,1302.56,1008.19,507.55
2017,864.64,1400.05,919.17,270.66,1276.76,734.13,557.11,1231.08,1179.73,1052.35,1394.80,1163.06,1518.77,789.78,1086.95,1159.88,899.29,817.31,1318.68,1487.63,1171.89,1133.11,1225.79,1110.59,861.03,1352.57,1098.66,525.92,686.49,330.05,1178.42,1165.78,414.73,1359.87,1210.77,427.56,1238.83,943.61,964.42,1248.46,1282.35,1204.25,538.82,1444.42,762.73,352.51,1262.23,1088.61,1248.27,1359.85,1029.87,580.56
2018,919.55,1596.81,940.75,292.02,1533.08,467.27,471.43,1526.68,1590.83,1637.69,1471.91,1441.12,1873.77,639.67,1303.80,1404.64,1287.30,851.08,1663.57,1556.48,1245.03,1674.14,1463.23,993.30,876.33,1561.63,1161.77,612.76,846.09,259.40,1334.07,1614.26,316.51,1396.16,1683.84,551.32,1530.90,935.09,708.08,1686.05,1469.11,1504.54,692.15,1728.25,850.79,309.81,1305.50,1504.95,1069.07,1759.28,1044.52,523.98
2019,930.72,1330.37,977.81,392.78,1600.02,773.39,538.89,1413.60,1159.04,1075.92,1258.69,1178.60,1648.72,657.45,1312.21,1330.42,1192.41,956.60,1550.84,1522.93,1342.16,1181.35,1416.53,1170.66,1010.13,1573.07,1378.48,632.54,879.78,400.21,1337.10,1276.91,376.70,1418.12,1211.94,765.44,1319.72,1084.42,813.42,1364.34,1454.37,1179.43,897.46,1620.17,693.80,459.66,1349.03,1118.36,882.83,1392.71,1175.91,570.49
2020,808.21,1535.71,919.89,178.47,1548.21,327.59,359.00,1213.44,1475.88,1493.06,1318.38,1348.10,1550.27,632.17,1110.60,1103.04,848.15,656.58,1497.51,1692.76,1074.72,1388.02,1110.62,928.38,633.93,1619.14,1217.94,498.60,523.11,175.86,1096.33,1280.07,245.50,1187.19,1602.17,379.94,1193.66,935.63,761.96,1175.95,1176.40,1484.92,412.22,1574.93,702.60,205.69,1059.03,1469.95,1188.48,1485.98,898.42,372.17
